DATA MUVA,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71
Categoría.,Actividad,Restaurante,Restaurante,Actividad,Actividad,Actividad,Alquiler,Actividad,Actividad,Actividad,Actividad,Actividad,Actividad,Actividad,Actividad,Actividad,Spot,Actividad,Alquiler,Alquiler,Spot,Spot,Spot,Spot,Spot,Spot,Spot,Spot,Spot,Nigth Life,Spot,Spot,Spot,Spot,Spot,Spot,Spot,Spot,Restaurante,Restaurante,Restaurante,Restaurante,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nombre.,BLUE LIFE DIVE,BALI SMOOTHIES,TIERRA DENTRO,HANS DIVE SHOP,RICHIE PARASAIL,SEAWOLF,SEAWOLF,BUCEO CARIBE AZUL ,MARINO PARASAIL,YOGA SAN ANDRÉS,SAI XPERIENCE,SAI XPERIENCE,SAI XPERIENCE,MARIA RAIGOZA,BANZAI SURF SCHOOL,BANZAI SURF SCHOOL,BIG MAMA,CARIBBEAN XPERIENCE,DA BLACK ALMOND,ECO XTREME SAN ANDRES ,BOBBY ROCK,REGGAE ROOTS,MADGUANA,MASALLY ANTIGUO,MASALLY NUEVO,ALLXCES,BENGUE´S PLACE,ARNOLD´S PLACE,SOUTH BEAUTY,CARIBBEAN NIGTHS,JARDÍN BOTÁNICO,LAGUNA BIG POND,BENGUE´S PLACE,ONE LOVE (TOM HOOKER),MISS VIVI,BUCONOS DIVING,EL PLANCHÓN,CASA MUSEO,SEAWEED,AQUA,EL TOTUMASSO,CORAL CREPPES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Descripción.,"El buceo es una actividad excelente para venir a practicar a la isla de San Andrés, ya que aquí contamos con aguas cristalinas, arrecifes, variedad de especies y uno de los mejores precios de buceo en el caribe. El buceo es una actividad que no exige mayor esfuerzo físico, es seguro, este centro de buceo recibe niños desde 12 años en adelante, únicamente se prohíbe a personas con ciertas afecciones cardíacas y respiratorias, las cuales explican en los centros de buceo.","El lugar perfecto para quienes quieren salir a comer rico y saludable, Bali, es un lugar de smoothies, bowls, pancakes y otros antojos, libres de gluten, sin lactosa y deliciosos.","Un restaurante enfocado en la elaboración de cocina nikkei, en este caso Sushi y cocina Peruana, Tierradentro es un excelente lugar para salir a cenar a un sitio lindo y tranquilo.","El buceo es una actividad excelente para venir a practicar a la isla de San Andrés, ya que aquí contamos con aguas cristalinas, arrecifes, variedad de especies y uno de los mejores precios de buceo en el caribe. El buceo es una actividad que no exige mayor esfuerzo físico, es seguro y apto para niños desde 8 años en adelante, únicamente se prohíbe a personas con ciertas afecciones cardíacas y respiratorias, las cuales explican en los centros de buceo.","El parasail es una experiencia única que no te deberias perder, consiste en un vuelo elevado a 100 metros de altura, donde disfrutarán de una magnifica vista sobre la bahia, cada pasajero tendrá 15min de vuelo, para un máximo de dos horas de recorrido.","Seawolf es una agencia en la que podrás encontrar diferentes actividades en un solo lugar, siempre con un excelente servicio, en los mejores botes de la isla, te invitamos a conocerla.","Seawolf es una agencia en la que podrás encontrar diferentes alquileres en un solo lugar, siempre con un excelente servicio, te invitamos a conocerla.","El buceo es una actividad que no exige mayor esfuerzo físico, es seguro, este centro de buceo recibe niños desde 12 años en adelante, únicamente se prohíbe a personas con ciertas afecciones cardíacas y respiratorias, las cuales explican en los centros de buceo.","El parasail es una experiencia única que no te deberias perder, consiste en un vuelo elevado a 100 metros de altura, donde disfrutarán de una magnifica vista sobre la bahia, cada pasajero tendrá 15min de vuelo, para un máximo de dos horas de recorrido.","El yoga es una actividad con multiples beneficios para cuerpo y mente, realizarlo además frente al mar, lo convierte en una experiencia más enriquecedora, animáte a probarlo! ","El kitesurf es un deporte en el que navegas sobre una tabla, manejando una cometa, debes tener preparación para lograr realizarlo, es por eso que es necesario realizar un curso.","El paddle board es una actividad tranquila, excelente para disfrutar de un paseo por las aguas cristalinas de la isla y disfrutar el paisaje.",El wakeboard es un deporte que puedes lograr si o no en el mismo dia dependiendo de tu capacidad deportiva.,"El kitesurf es un deporte en el que navegas sobre una tabla, manejando una cometa, debes tener preparación para lograr realizarlo, es por eso que es necesario realizar un curso.",El surf en San Andrés Islas ofrece olas variadas que son ideales para principiantes. La playa mas concurrida para aprender es El Paraíso y surfistas mas avanzados también lo practican en playas mas al sur de la isla. ,"El paddle board es una actividad tranquila, excelente para disfrutar de un paseo por las aguas cristalinas de la isla y disfrutar el paisaje.","Big Mama es un lugar que sin duda deberias visitar en San Andrés, es la entrada a un excelente punto para caretear y bucear, siempre te recibiran con una linda energia, en big mama te puedes sentar a disfrutar en las casitas construidas artesanalmente frente al mar, a disfrutar de bebidas de todo tipo y comida isleña deliciosa. Además es sin duda el mejor lugar para sentarse a ver el atardecer.","Haciedno wake board con Caribbean Xperience vas a dominar las olas y la fuerza de la embarcación por medio de una cuerda y una tabla q te arrastran hacia el mar puedes realizarlo en la playa de San Luis, en este curso aprenderás a dominar la tabla y a surcar las olas con destreza mientras experimentas libertad y emoción","Alquiler de carros, motos y pontones.",Alquiler de vehículos y botes.,"Un lugar maravilloso al sur de la isla, donde tomar diferentes bebidas, comidas de la isla y disfrutar del atardecer.","Reggae Roots es la entrada más cercana a la estatua subacuática de poseidón, aqui podrás entrara a caretear y luego sentarte a tomar algo mientras disfrutas de un ambiente rasta, con música reggae. ","Madguana es un sitio en la playa de rocky cay, sencillo, de ambiente chill, donde podras sentarte a disfrutar bebidas, frutas y comidas, mientras disfrutas de una maravillosa vista al mar y donde puedes constantemente entrar a nadar, o broncearte. ","En Masally podrás disfrutar de un espació tranquilo, sencillo y agradable frente al mar, donde podrás caretear y disfrutar de distintas bebidas. ","Masally te ofrece un espacio cómodo, lindo y tranquilo frente al mar del lado oeste de la isla, donde podrás disfrutas de distintas bebidas y comidas a distintas horas del día.","El único spot de entrada libre en la playa de rocky cay, aquí encontrarás un lugar lindo frente a la playa con diferentes sitios para sentarse a disfrutar del día mientras disfrutas de diferentes bebidas y las mejores empanadas de camarón de la isla.","Donde Bengue, podrás disfrutar un agua de coco fria frente al mar en las playas de san luis.","Arnold´s place es de los pocos lugares de entrada libre en las playas de El Paraíso, perfecto para pasar un día de descanso entre amigos o familia, aquí encontrarás comida autóctona de la isla y disferentes bebidas a buenos precios","South Beauty o conocido como ""el spot de surf"" es un lugar perfecto para disfrutar de la playa, tomarse algo, comer y sobre todo, aprender a surfear, las pequeñas olas de este sitio lo vuelven el lugar mas seguro de la isla para aprender. ","Un templo de la cultura caribe, las caribbean nigths son organizadas por el cantante isleño Job Saas en su propia casa, aquí se apoya a los artistas isleños conocidos y emergentes, un lugar con una energia increíble, donde puedes conocer y conectarte con la musica de la isla.","El Jardín Botánico de San Andrés, es otra forma de ver y conocer la isla. Aquí no solo vas a conocer sobre flores y plantas endémicas sino una visión de la tradición isleña y los beneficios de las plantas locales. Además, desde su mirador de 12 metros, los visitantes disfrutan de una vista panorámica de San Andrés, mientras exploran una reserva de biósfera que conserva especies antiguas como helechos y pinos.","La laguna es un espacio que cuenta con una pequeña formación de agua semisalada, este lugar es un refugio de babillas y muchas otras especies.","Este es el lugar que estas buscando para tomarte un agua de coco fria, frente a la playa de los charquitos, se encuentra el emblematico lugar de Bengue´s y no te lo quieres perder.","One Love es el único lugar en la playa que vas a encontrar para comer tan al sur de la isla, la playa en la que está ubicado es muy tranquila, no es tan apta para entrar a nadar, pero es perfecta para quienes tienen miedo al mar o al oleaje o para niños, ya que se forma una pequeña piscina en que te puedes quedar sentado disfrutando del agua tibia y la hermosa vista. En el lugar encontrarás sillas y sombra para estar cómodo al comer. ","Emblemático lugar para quienes crecieron en la isla, Miss Vivi es una joya escondida que solo puedes encontrar abierta los domingos, se trata de una heladeria sencilla pero que todos aman. ","Una excelente escuela de buceo con la cual hacer tus certificaciones, con Buconos, te puedes preparar desde meses antes de tu viaje con la parte teórica, para llegar a la isla solamente a aplicar la parte practica en nuestro mar de 7 colores. ","Un lugar escondido en el sur de la isla, conocido por los locales, es un espacio donde se suelen reunir entre amigos a compartir y disfrutar del mar y la vista. ","La casa museo es un sitio para conocer de arquitectura y cultura autóctona de San Andrés isla, aquí vas a encontrar llamativos objetos antiguos al rededor de la casa y vas a conocer de las constumbres antiguas que nos representan.","Seaweed es un espacio hermoso lleno de decoración hecha por una artiste de la isla, en temática marina. Tienen diferentes opciones de comida y funcionan en horario de la tarde y la noche.","Aqua es un club de playa en la playa de rocky cay, excelente para pasar un dia entero en l aplaya disfrutando de buenas bebidas y excelente comida.","El lugar ideal para un almuerzo grande, rico y barato. El totumasso es una joya escondida en las calles del centro de San Andrés que casi nadie visita, un secreto de los locales para ir a almorzar. ","Coral Creppes es un lugar único en la isla, porque son pioneros en ofrecer y dedicarse a los Creppes, tienen opciones dulces, saladas, saludables y sin gluten, aquí, tu mismo eliges que ingredientes ponerle al Creppe que quieres comer. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Horario.,Segun se reserve.,7:30 - 11:30 y 15:30 - 19:30,Lunes a Domingo de 17:00 a 23:00,Averiguar,"Tienen 4 salidas al dia: 9:00, 11:00, 14:00 y 16:00 h.",9:00 a 20:00 h,9:00 a 20:00 h,Todo el dia. ,"Tienen 5 salidas al día: 8:00, 9:00, 11:00, 14:00 y 16:00 h.","Lunes, miércoles y viernes a las 9:30 h. ",Segun se reserve.,Segun se reserve.,Segun se reserve.,Al amanecer.,Segun se reserve.,Segun se reserve.,De 9am a 7pm.,Segun se reserve.,De 8am a 10pm,De 9am a 6pm,De 9am a 7pm,De 9am a 7pm,De 10 am a 6pm y los jueves también de 7pm a media noche.,De 10 am a 6pm,,De 9am a 7pm,De 9am a 6pm,De 9am a 6pm,,Viernes 9pm.,"Martes a sábados: De 9:00 a.m. a 12:00 m., y de 2:00 a 4:30 p.m. Domingos y festivos: De 10:00 a.m. a 12:00 m., y de 2:00 a 4:30 pm.",De 9am a 5pm,De 9am a 6pm,De 9am a 5pm,Domingos de 9am a 5pm,Atención de 9am a 6pm,"Es un espacio abierto, sin horarios.",Lunes a Sábado de 09:00 a.m. a 05:00 p.m. y Domingos: de 09:00 a.m. a 06:00 p.m,12:30 a 10:30 pm,10:30 am a 6:00pm,12:00pm a 3:00pm,De Jueves a Domingo 6:00pm a 10:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Precio,Minicurso: $230.000. Las certificaciones varian.,"$10,000 - $20,000 ","$30,000 - 60,000","Minicurso: $160,000. Las certificaciones varian.","$230,000 por persona.",Varia dependiendo de la actividad,Varia dependiendo del vehículo,"Minicurso: $250,000. Las certificaciones varian. ","$230,000 por persona","$90,000 ","$250,000 la hora de clase.","$200,000","$280,000 ","$250,000 1 hora.  $220,000 hora en paquete de 5 horas.","Clase privada de surf (1 a 2 personas) : 190,000 por persona.
Clase grupal de surf (3 personas o más): 140,000 por persona.
Renta tabla de surf: $80,000.
","Paddle sencillo en el COVE: 140,000. Paddle Doble en el COVE: 190,000. Paddle sencillo en el MANGLAR : 150,000.
Paddle Doble en el MANGLAR: 200,000.
","Desde $60,000 hasta $170,000 en comidas para compartir. Entrada libre.","Clase individual 320.000 COP. 
Clase de pareja 300.000 COP por persona. 
clase grupal más de 3 personas, se ajusta de acuerdo al grupo, se puede conversar para disminuir el tiempo de clase y reducir el precio.","Entre $100,000 y $450,000 dependiendo del vehículo.","Entre $90,000 a $700,000 dependiendo del vehículo o bote.","Comidas entre $40,000 a $120,000. Entrada Libre.","Entrada: $5,000 Precios entre $10,000 y $30,000","Entrada Libre, precios entre $10,000 y $30,000","Entrada: $5,000 Precios entre $10,000 y $30,000",,"Entrada libre, precios entre $5,000 y $30,000.","$10,000 ","Entrada libre, precios entre $20,000 a $100,000.","Entrada libre, precios entre $10,000 y $50,000.","Entrada $30,000",,"Entrada: $10,000 ","$10,000","Comida y bebida al rededor de $60,000 por persona. ","$5,000 en adelante",,Entrada libre,"Entrada: $10,000","Entre $35,000 a $60,000","Entre $35,000 a $60,000 por persona.","Entre $21,000 a $35,000","Entre $12,000 a 28,000.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Historia. (Opcional),"Blue life es atendido por sus dueños: Eduardo Garcia (fundador) Fabian y Luisa (Hijos de Eduardo). Son uno de los operadores de buceo más antiguos de la isla, contando con experiencia desde hace más de 25 años. Se han dedicado específicamente a la enseñanza de buceo para los niveles básico, profesional y técnico recreativo. Blue life es el único centro de formación y entrenamiento de Instructores PADI en la isla de San Andrés, realizando IDC/IE cada mes, liderado por el Course Director Fabian Garcia.","Fundado en diciembre del 2022, con la intención de crear una opción para comer saludable en la isla, con opciones accesibles para personas alérgicas al glúten y a la láctosa, en un espacio lindo y a precios accesibles.","Nace con la idea de traer otras opciones a la isla, Tierradentro tomò una nueva direcciòn y administraciòn en el 2024, donde decidieron innovar y adaptar el sushi trayendo una experiencia diferente tanto a turistas como residentes.",No especificó.,"Richie Parasail es la empresa pionera del parasail en la isla, fundada hace 10 años por Ricardo Castaño e hijos.",,,"Caribe Azul es una escuela de buceo fundada por Hugo Arboleda, activista ambiental e instructor de buceo. Buscando vivir de su pasión y partiendo desde la necesidad de la sensibilización ambiental para promover la conservación de nuestros ecosistemas. Al fallecer el señor Hugo, esta escuela y su misión fue tomada por su hija María José, quien lidera la escuela desde el 2016. ","Todo empezó por practicar el deporte de kitesurf y apartir de esto nació el sueño de ofrecer el PARASAIL en nuestra isla para que todos pudieran disfrutar de la grandiosa vista que tenemos desde las alturas, en el 2013 empezaron a hacer algunos vuelos de parasail y poco a poco han conseguido consolidarse como una empresa reconocida por su equipo de trabajo calificado y personal certificado.","Yoga San Andrés es creado por Sara Arango, con el propósito de crear una comunidad de yoga en la isla y brindar una experiencia única y distinta a los turistas. ","Sai xperience tiene mas de 5 años de experiencia , personalizan y gestionan tu experiencia segun tus necesidades.","Sai xperience tiene mas de 5 años de experiencia , personalizan y gestionan tu experiencia segun tus necesidades.","Sai xperience tiene mas de 5 años de experiencia , personalizan y gestionan tu experiencia segun tus necesidades.","Desde el 2011 Maria empezó a dar clases de Kitesurf, viviendo la experiencia de conocer, conectar y trasmitir con distintas personas a través del kite y dando a conocer un spot inigualable y no tan reconocido en este deporte, como San Andrés Isla.",,,"Big Mama le llamaban a una mujer nativa de la isla de muy hermoso corazón, que hace muchos años enseñaba a otros a preparar la gastronomia que forma parte de nuestra cultura. Es por esto que el Capitan Mitchell, decidió llamar así a este lugar, su espacio frente al mar en el brinda alegria a muchos isleños y turistas. ",,,,,,,,,,,,,,,,,,,,"Este sitio era un terreno originalmente de un isleño raizal, que lo vendió a un Europero y este decidió construir allí, pero solo al poner todo el cemento, fue multado fuertemente por las autoridades ambientales de la isla, por esto se fue de isla y se dice que nunca más volvió, quedando este espacio a disposición de la comunidad. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personaje o encargado. (Opcional),,Katherine Santamaria,Ana María Gómez Vanegas,"En Hans Dive Shop, aunque a cargo de Hans Schenk, te pueden atender distintos instructores de buceo, todos brindan un muy buen servicio y el mismo recorrido por el museo de estauas de Big Mama. ","Richie es un visionario que siempre tuvo el sueño de traer el parasail a la isla, su primer bote de Parasail se llamó SunDay. ",,,"María José Arboleda, es nacida en la isla, con una prefunda pasión por el mar y su conservación, tiene más de 17 años de experiencia buceando, y 7 como instructora de buceo, está certificada en buceo adaptativo, de conservación de tiburones, conservación de tortugas y concientización de la conservación de la barrera de coral. ","Marino, el fundador de esta actividad, es una persona con mucha experiencia en el mar y se mantiene al mando del estado de los botes y equipos, al momento de reservar te van a atender otras personas calificadas en cada area. ","Sara Arango es una isleña enamorada del mar y del movimiento, practica yoga desde el 2014 y empezó a dar clases desde el 2018. En contra de muchos estereotipos al rededor de esta práctica, Sara, no es una profesora de yoga convencional. 
Tiene experiencia en otras actividades, como Freediving, Jiujitsu Brasilero, entrenamiento funcional, Acrobacia, baile, y reúne un poco de todo esto en sus prácticas de yoga, para finalizar con ejercicios de regulación emocional y Meditación pasiva.","Nicolas, el instructor ha enseñando lecciones para principiantes desde hace 17 años. Es extremadamente metódico y se asegura de que logres lo necesario para convertirte en un kitesurfista competente ","Sebastián, quien usualmente guia los paseos de paddle board, es un joven isleño que dirije todo con paciencia y buena energia, quien además tiene conocimeinto en el mar con quien te puedes sentir muy seguro. ","Nicolas, el instructor ha enseñando lecciones para principiantes desde hace 17 años. Es extremadamente metódico y se asegura de que logres lo necesario para convertirte en un kitesurfista competente ","María raigosa, de 29 años, caleña de nacimiento, pero isleña de corazón, desde que tenia un año de edad, sus padres se vinieron a vivir a la isla de San Andrés y se enamoraron de las aguas cristalinas. Su padre y Tío cumplieron su primer sueño, instalándose en la isla como pioneros en la práctica de distintos deportes náuticos, entre ellos el Kitesurfing. Desde los10 años, empezó a aprender kitesurf y a los 16 años empezó a dar sus primeras clases de kitesurf.","Alejo es reconocido en la isla por ser uno de los primeros surfistas y por ser pionero con la escuela de surf. Tras toda una vida surfeando y viviendo la experiencia de enseñarle a su propio hijo a surfear, brinda la seguridad de tener los conocimientos y capacidades indicadas para sentirse seguro durante las clases. ","Alejo es reconocido en la isla por ser uno de los primeros surfistas y por ser pionero con la escuela de surf. Tras toda una vida surfeando y viviendo la experiencia de enseñarle a su propio hijo a surfear, brinda la seguridad de tener los conocimientos y capacidades indicadas para sentirse seguro durante las clases. ","En Big Mama te van a atender personas maravillosas, el capitan Mitchell, su hijo Jeremiah y su sobrino Emildo, personas que siempre están con una sonrisa en el rostro y una excelente energia para atenderte. ",,,Alba Cecilia Estrada y Esteban Gomez Estrada,,,En Madguana te atenderán personajes divertidos y de buena energía.,,,"Alex, siempre te atenderá con una sonrisa y buena energía, a lo largo de los ultimos años, el mismo ha organizado y construido este lugar poco a poco, brinda un excelente servicio que te hará sentir como un amigo más que disfruta del espacio frente al mar. ",,,,"Job Saas, importante cantante de San Andrés, quien junto a su banda canta el himno cultural de la isla ""my beautyfull san andres"" es el host en estas noches caribeñas, en las que incluso a veces canta junto a otros artistas.",Es gestionado por la sede caribe de la Universidad Nacional de Colombia.,,,,,,,,,"Sergio, un joven de la isla de San Andrés es quien está a cargo de Aqua, chef de profesión, ha viajado el mundo buscando sabores y recetas para mezclarlos con los sabores de la isla y llevarlo a la cocina de Aqua. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Datos de color. (Opcional),"Con Blue Life podrás ir a distintos puntos de buceo, ya que cuentan con lanchas a disposicion de la escuela a distintas horas para sus salidas, en especial bucean del lado este de la isla, puntos que no te querrás perder. ","Este lugar es único en la isla, tiene opciones increíbles a muy buen precio, además el local es muy lindo, agradable y aceptan mascotas en su terraza. ",,"La escuela de Hans cuenta con un lugar increible para sus minicursos, ya que estan ubicados frente al museo de estatuas que hay bajo el mar, ellos cuidan y mantienen también el estado de estas estatuas, donde vas a tener unas fotos muy lindas.",Ya han volado más de 50 mil personas. No debes tener ninguna habilidad fisica u experiencia previa para poder realizarlo. ,,,"Caribe Azul es una escuela de buceo enfocada en la exploración sostenible y la conservación, también es una escuela inclusiva ya que su instructora María José, está especializada en buceo adaptativo, la especialidad de técnicas adaptativas de buceo para personas con discapacidad. (Ceguera parcial o total, discapacidades auditivas, autismo, paraplejías, etc) Tienen actividades de buceo para niños desde los 8 años. Y a los buzos les brindan la posibilidad de ser voluntarios en la iniciativa Ocean Warrior:
-Limpiezas subacuáticas.
-Visita y voluntariado de restauración coralina en las guarderías de la fundación Blue Índigo.
-Limpiezas costeras.
-Inmersiones nocturnas para presenciar el desove de coral
-Realizar cursos de especialidades de conservación (Shark Coservation, Turtle Conservation, AWARE Coral Reef Conservation, Dive Against Debris).

",- Durante el vuelo te mojas hasta la cintura. - El uso del muelle tiene un valor de $5.000 por persona (solo efectivo). - Los vuelos se realizan mín 2 Max 3 personas al tiempo. - Desde los 4 años se puede hacer la actividad.,"En la experiencia de yoga en la playa, vas a conocer un lugar maravilloso de la isla, que es perfecto para quedarse a psar el día después de esta experiencia de estiramiento y relajación. Aquí además te brindan el transporte de ida y un snack de fruta.",También puedes agendar clases grupales.,"Ofrecen la experiencia en diferentes horarios, en la noche tienen luces en las tablas que te permiten disfrutar de la fauna marina. ",Te hacen fotos durante la actividad.,"Están ubicados en uno de los mejores spots de Colombia para hacer Kitesurf, con espacios de zonas bajas perfectas para el aprendizaje, donde el agua llega a los tobillos hasta tener una profundidad de 3 o 4 metros, permite con facilidad transportarte en cada zona mientras vas avanzando y tomando experiencia en la práctica del Kitesurf.
Estás zonas del Caribe mantienen una temperatura fresca del agua el 95% del año, entre 28 y 32 grados.",,,"El mejor sitio para disfrutar de un atardecer y donde además, hay también un hoyo soplador, que por su formación sopla más comunmente, y que además es de entrada libre el ir a verlo. Encuentras opciones vegetarianas en su menú. ",,,,,,,,Es un buen punto para tomarse fotos o crear contenido. ,"En este spot, se realizan las clases de yoga los lunes, miercoles y viernes, de Yoga San Andrés. También dirigen eventos nocturnos y cuentan con un espacio especial para crear una fogata. ",,,,,,,,,,,Las cuevas marinas en este lugar son maravillosas. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recomendaciones.,Todos los servicios de buceo aquí son recomendados,"Pancakes de avena y chocolate, smoothie pasión.","Sushi pizza, Sandwich, Saporo roll, Mochis.",Mini cursos de buceo,,Tour VIP y experiencia SeaWolf,Todas,"-Reserva antes de viajar y con buena antelación.
-¡No lo dejes para el final! Puedes bucear desde que te bajas del avión, pero nunca puedes bucear el mismo día de tu vuelo de regreso. 
-Lleva una camisa licrada manga larga para proteger tu piel del sol, será muy util en todas tus vacaciones.
-Para actividades acuáticas usa bloqueador solar mineral con la etiqueta “Reef safe”.
-Sigue las indicaciones de tu escuela de buceo al pie de la letra y comunícate con confianza en caso de cualquier duda.","- Llegar 30 min antes para el registro
- Viste con ropa de baño
- No necesitas zapatos de agua
- Utiliza protección solar",Llevar bloqueador y toalla. ,"Recomendaciones para la clase: ⁃ Protección Solar ⁃ Ropa comoda • Hombres: pantaloneta y licra o rashguard para el mar • Mujeres: vestido de baño ajustado, licra o rashguard para el mar ⁃ Gafas oscuras / Gorra con buen ajuste Todos los accesorios como gorras y gafas son responsabilidad del estudiante durante la práctica del Kitesurf. Observaciones/ sugerencias: Debe ser una persona con movilidad completa y sin operaciones musculares o de fracturas recientes, sin problemas lumbares, de rodilla o de alguna de las extremidades.","Recomendaciones para la clase: ⁃ Protección Solar ⁃ Ropa comoda • Hombres: pantaloneta y licra o rashguard para el mar • Mujeres: vestido de baño ajustado, licra o rashguard para el mar ⁃ Gafas oscuras / Gorra con buen ajuste Todos los accesorios como gorras y gafas son responsabilidad del estudiante durante la práctica del Kitesurf. Observaciones/ sugerencias: Debe ser una persona con movilidad completa y sin operaciones musculares o de fracturas recientes, sin problemas lumbares, de rodilla o de alguna de las extremidades.","Recomendaciones para la clase: ⁃ Protección Solar ⁃ Ropa comoda • Hombres: pantaloneta y licra o rashguard para el mar • Mujeres: vestido de baño ajustado, licra o rashguard para el mar ⁃ Gafas oscuras / Gorra con buen ajuste Todos los accesorios como gorras y gafas son responsabilidad del estudiante durante la práctica del Kitesurf. Observaciones/ sugerencias: Debe ser una persona con movilidad completa y sin operaciones musculares o de fracturas recientes, sin problemas lumbares, de rodilla o de alguna de las extremidades.","Recomendaciones para la clase:
        ⁃        Protección Solar
        ⁃        Ropa comoda 
        •        Hombres: pantaloneta y licra o rashguard para el mar 
        •        Mujeres: vestido de baño ajustado, licra o rashguard para el mar 
        ⁃        Gafas oscuras / Gorra con buen ajuste 
 
Todos los accesorios como gorras y gafas son responsabilidad del estudiante durante la práctica del Kitesurf. 

Observaciones/ sugerencias:
Debe ser una persona con movilidad completa y sin operaciones musculares o de fracturas recientes, sin problemas lumbares, de rodilla o de alguna de las extremidades.","Recomendaciones para la clase:
        ⁃        Protección Solar
        ⁃        Ropa comoda 
        •        Hombres: pantaloneta y licra o rashguard para el mar 
        •        Mujeres: vestido de baño ajustado, licra o rashguard para el mar 
        ⁃        Gafas oscuras / Gorra con buen ajuste 
 
Todos los accesorios como gorras y gafas son responsabilidad del estudiante durante la práctica del Kitesurf. 

Observaciones/ sugerencias:
Debe ser una persona con movilidad completa y sin operaciones musculares o de fracturas recientes, sin problemas lumbares, de rodilla o de alguna de las extremidades.",,"Protector solar y si vas a ver el atardecer, repelente de mosquitos.","Protección Solar. 
Ropa cómoda y/o traje de baño. 
Gafas oscuras con algún ajuste para evitar su caída. ",Reservar con tiempo de anticipación para encontrar el vehículo que mejor se adapte a tus necesidades. ,Reservar con tiempo de anticipación para encontrar el vehículo que mejor se adapte a tus necesidades. ,"Bloqueador, repelente.","Bloqueador, repelente.",Bloqueador.,Bloqueador y repelente.,,Probar las empanadas de camarón.,"Parar aquí a tomar agua de coco, cuidar que el pitillo de su bebida no termine en la playa. ","Aquí venden un producto único del lugar que son las cascaras del bread fruit fritas con una salsa de ajo, te recomendamos probarlas. ",Llevar bloqueador.,,Es un excelente plan para hacer junto a niños.,No alimentar a las babillas.,"No botar el pitillo en la playa y pedir que abran el coco despues de tomarlo, para comérselo. ",Pedir posta de pescado frito.,Probar el helado de maiz.,Agendar con tiempo,Llevar repelente.,Quedarse hasta el final para disfrutar del show de baile,Las pizzas.,Llamar y hacer tu reserva.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Foto, link, qr del menú",No aplica,Está en el catalogo de whatsapp,,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,,Está en dos fotos para subir.,No aplica,No aplica,No aplica,En foto,No aplica.,En foto,No aplica,,No aplica,No aplica,En foto,En foto,No aplica,No aplica,Cambia segun el día,No aplica,En foto,No aplica,No aplica,No aplica,No aplica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
